 (-2.057248892248287E-002,-2.331218637836087E-002)
 (-1.891544136213785E-002,-2.409375039093968E-002)
 (-1.710417877849693E-002,-2.442713957292746E-002)
 (-1.516573697220253E-002,-2.423938636541209E-002)
 (-1.313259692755702E-002,-2.348432782604278E-002)
 (-1.104163068527650E-002,-2.215251328541043E-002)
 (-8.934302347162699E-003,-2.027596183414849E-002)
 (-6.858755272909551E-003,-1.792490717038423E-002)
 (-4.880984322759546E-003,-1.520002224509314E-002)
 (-3.101885429866439E-003,-1.222702862656305E-002)
 (-1.656351348983575E-003,-9.163237285686427E-003)
 (-6.697124341134404E-004,-6.212546062290204E-003)
 (-1.807549322288436E-004,-3.588550152915036E-003)
 (-2.779051410401248E-005,-1.530566616146813E-003)
 (-9.743038850057081E-007,-2.983509208940360E-004)
          14
 (-2.867424569816657E-002,-1.470207747548684E-005)
 (-2.867419118872195E-002,-7.765886013291298E-005)
 (-2.867390315568700E-002,-1.917189011182091E-004)
 (-2.867304432764676E-002,-3.582809479371120E-004)
 (-2.867110082980366E-002,-5.793526103942869E-004)
 (-2.866735132634068E-002,-8.575893899618290E-004)
 (-2.866082399392490E-002,-1.196316948702644E-003)
 (-2.865023920191664E-002,-1.599547741543476E-003)
 (-2.863393537278908E-002,-2.071985266214620E-003)
 (-2.860977530243419E-002,-2.619004125501571E-003)
 (-2.857503044273111E-002,-3.246588457624950E-003)
 (-2.852624161098538E-002,-3.961204088021287E-003)
 (-2.845905673685279E-002,-4.769571030864572E-003)
 (-2.836805010166047E-002,-5.678293544972995E-003)
 (-2.824653348420504E-002,-6.693296890793329E-003)
 (-2.808637767990122E-002,-7.819017087694870E-003)
 (-2.787787207033999E-002,-9.057298153099224E-003)
 (-2.760965804531125E-002,-1.040597745422925E-002)
 (-2.726877562179065E-002,-1.185718939706577E-002)
 (-2.684085761158106E-002,-1.339549097683771E-002)
 (-2.631048949117656E-002,-1.499600246626251E-002)
 (-2.566172633295063E-002,-1.662284849512666E-002)
 (-2.487872483240502E-002,-1.822825330225084E-002)
 (-2.394641957203977E-002,-1.975263579888267E-002)
 (-2.285118853854417E-002,-2.112590484764208E-002)
 (-2.158158169080589E-002,-2.226993452111424E-002)
 (-2.012935333511522E-002,-2.310217375916496E-002)
 (-1.849089801071747E-002,-2.354070661654359E-002)
 (-1.666888678954275E-002,-2.351143916102328E-002)
 (-1.467467451775768E-002,-2.295754125495002E-002)
 (-1.253323380563375E-002,-2.184925759264442E-002)
 (-1.029001460952875E-002,-2.018996252268022E-002)
 (-8.015584865715030E-003,-1.801622914949859E-002)
 (-5.808247577792995E-003,-1.539763986962937E-002)
 (-3.798526714014517E-003,-1.244281312572763E-002)
 (-2.138330217627642E-003,-9.309047825135638E-003)
 (-9.557990019995951E-004,-6.225622601343309E-003)
 (-2.983504683401460E-004,-3.504778418294597E-003)
 (-5.070676876638815E-005,-1.459875396630627E-003)
 (-1.836752534450924E-006,-2.809028851048064E-004)
          15
 (-2.867424569816451E-002,-1.470207747548556E-005)
 (-2.867419118871993E-002,-7.765886013290619E-005)
 (-2.867390315568493E-002,-1.917189011181923E-004)
 (-2.867304432764472E-002,-3.582809479370797E-004)
 (-2.867110082980164E-002,-5.793526103942344E-004)
 (-2.866735132633863E-002,-8.575893899617571E-004)
 (-2.866082399392281E-002,-1.196316948702536E-003)
 (-2.865023920191464E-002,-1.599547741543334E-003)
 (-2.863393537278705E-002,-2.071985266214439E-003)
 (-2.860977530243216E-002,-2.619004125501340E-003)
 (-2.857503044272910E-002,-3.246588457624652E-003)
 (-2.852624161098331E-002,-3.961204088020953E-003)
 (-2.845905673685076E-002,-4.769571030864158E-003)
 (-2.836805010165840E-002,-5.678293544972496E-003)
 (-2.824653348420304E-002,-6.693296890792722E-003)
 (-2.808637767989926E-002,-7.819017087694186E-003)
 (-2.787787207033797E-002,-9.057298153098437E-003)
 (-2.760965804530927E-002,-1.040597745422836E-002)
 (-2.726877562178880E-002,-1.185718939706473E-002)
 (-2.684085761157910E-002,-1.339549097683653E-002)
 (-2.631048949117462E-002,-1.499600246626121E-002)
 (-2.566172633294880E-002,-1.662284849512524E-002)
 (-2.487872483240319E-002,-1.822825330224925E-002)
 (-2.394641957203801E-002,-1.975263579888089E-002)
 (-2.285118853854253E-002,-2.112590484764028E-002)
 (-2.158158169080429E-002,-2.226993452111237E-002)
 (-2.012935333511370E-002,-2.310217375916303E-002)
 (-1.849089801071605E-002,-2.354070661654156E-002)
 (-1.666888678954146E-002,-2.351143916102123E-002)
 (-1.467467451775654E-002,-2.295754125494806E-002)
 (-1.253323380563275E-002,-2.184925759264252E-002)
 (-1.029001460952789E-002,-2.018996252267851E-002)
 (-8.015584865714381E-003,-1.801622914949703E-002)
 (-5.808247577792503E-003,-1.539763986962804E-002)
 (-3.798526714014215E-003,-1.244281312572657E-002)
 (-2.138330217627517E-003,-9.309047825134861E-003)
 (-9.557990019995772E-004,-6.225622601342812E-003)
 (-2.983504683401216E-004,-3.504778418294349E-003)
 (-5.070676876632508E-005,-1.459875396630514E-003)
 (-1.836752534449237E-006,-2.809028851047743E-004)
