         780
# charlensq           0.417679 distsq_threshold           3.632139
 1     -1.670908     0.687092    -0.933915     0.651232     0.188047     0.735211
 1     -1.860909     1.516977     0.537151     0.758927    -0.469023    -0.451716
 1     -1.951193     0.981067    -0.654076     0.837643    -0.019965     0.545854
 1     -1.882686     0.434578     0.549361     0.800141     0.403065    -0.444199
 1     -1.062793     1.706812     1.011182     0.321727    -0.619240    -0.716264
 1     -1.860988     1.516960    -0.537037     0.758991    -0.469009     0.451623
 1     -2.046753     0.500299    -0.143557     0.919997     0.373362     0.119190
 1     -1.882820     0.434726    -0.549255     0.800227     0.402976     0.444126
 1     -0.998934     1.169272     1.326860     0.442924    -0.232089    -0.865998
 1     -1.209776     1.125644     1.231814     0.441559    -0.182618    -0.878451
 1     -1.063364     1.707381    -1.010434     0.321633    -0.619653     0.715948
 1     -1.204372     0.830983     1.261537     0.476377     0.018857    -0.879039
 1     -0.999838     1.167878    -1.326771     0.442985    -0.231056     0.866243
 1     -1.210394     1.125106    -1.231616     0.441698    -0.182174     0.878474
 1     -1.647077     1.885146     0.287824     0.584188    -0.775677    -0.238850
 1     -1.204617     0.830817    -1.261401     0.476416     0.019003     0.879015
 1     -0.899456     2.196215     0.136743     0.150225    -0.983965    -0.096152
 1     -1.164272     2.142369     0.134973     0.257952    -0.960606    -0.103421
 1     -1.507160     2.006147     0.144681     0.477028    -0.870902    -0.118213
 1     -1.046152     1.979546     0.697314     0.248909    -0.826095    -0.505581
 1     -0.899460     2.196232    -0.136565     0.150220    -0.983978     0.096027
 1     -1.164294     2.142376    -0.134853     0.257962    -0.960614     0.103330
 1     -1.526081     1.129115     1.053319     0.544884    -0.159032    -0.823292
 1     -1.046231     1.979698    -0.697026     0.248889    -0.826214     0.505396
 1     -1.710486     0.025922     0.308198     0.753064     0.613122    -0.238697
 1     -2.131564     1.112176     0.130234     0.985903    -0.124930    -0.111302
 1     -0.769098     2.040594     0.716424     0.203908    -0.865889    -0.456791
 1     -2.135190     0.850008     0.131108     0.989154     0.095898    -0.111256
 1     -1.323841     1.911367     0.639382     0.370711    -0.782159    -0.500800
 1     -2.131565     1.112175    -0.130227     0.985904    -0.124929     0.111296
 1     -0.900994     2.104386    -0.517335     0.182460    -0.915437     0.358724
 1     -2.135191     0.850008    -0.131102     0.989155     0.095898     0.111251
 1     -1.438765    -0.029586     0.725468     0.682387     0.502491    -0.530896
 1     -1.324924     1.265847     1.136043     0.448062    -0.275742    -0.850416
 1     -0.769056     2.040754    -0.716139     0.203831    -0.866001     0.456613
 1     -1.333974     0.700716     1.177146     0.510845     0.125346    -0.850485
 1     -1.323963     1.911449    -0.639164     0.370766    -0.782231     0.500647
 1     -1.325541     1.265594    -1.135800     0.448282    -0.275513     0.850374
 1     -2.035478     1.123220    -0.476508     0.904850    -0.135847     0.403474
 1     -1.334180     0.700765    -1.177030     0.510887     0.125351     0.850460
 1     -0.763744     2.194484     0.280470     0.129225    -0.974345    -0.184262
 1     -1.298725     2.076727     0.272134     0.337873    -0.916429    -0.214478
 1     -1.613018    -0.135648     0.172374     0.785564     0.604449    -0.132400
 1     -1.439442    -0.029111    -0.725047     0.682355     0.502790     0.530654
 1     -0.763732     2.194512    -0.280328     0.129211    -0.974365     0.184169
 1     -1.298738     2.076741    -0.272054     0.337879    -0.916441     0.214416
 1     -0.811632     1.766067     1.070805     0.324911    -0.669601    -0.667883
 1     -1.332312     1.630125     0.940551     0.407873    -0.556611    -0.723757
 1     -1.647122     1.885148    -0.287706     0.584223    -0.775681     0.238753
 1     -2.083344     1.245216     0.263246     0.944719    -0.238707    -0.224778
 1     -1.391956     0.314139     1.014941     0.574925     0.367598    -0.730980
 1     -2.091039     0.714894     0.265354     0.952958     0.205111    -0.223161
 1     -0.811623     1.767005    -1.069869     0.324520    -0.670279     0.667392
 1     -2.083349     1.245210    -0.263234     0.944722    -0.238702     0.224769
 1     -1.332725     1.630253    -0.940220     0.408038    -0.556711     0.723587
 1     -2.091042     0.714896    -0.265344     0.952960     0.205109     0.223153
 1     -2.031457     1.455018     0.141565     0.900224    -0.418280    -0.120992
 1     -1.814928     1.770961     0.146188     0.718061    -0.684957    -0.123375
 1     -1.507194     2.006144    -0.144568     0.477052    -0.870901     0.118122
 1     -1.853922     0.163307     0.152683     0.802466     0.584179    -0.121588
 1     -1.392303     0.314546    -1.014874     0.574946     0.367495     0.731016
 1     -1.814930     1.770962    -0.146173     0.718063    -0.684958     0.123363
 1     -2.031458     1.455019    -0.141554     0.900225    -0.418281     0.120983
 1     -1.854019     0.163409    -0.152539     0.802512     0.584139     0.121475
 1     -1.710662     0.026053    -0.307978     0.753105     0.613135     0.238534
 1     -1.823746     1.129067     0.799936     0.737158    -0.145688    -0.659828
 1     -1.924800     1.266761     0.620780     0.813312    -0.257948    -0.521524
 1     -1.829216     0.832475     0.805229     0.748414     0.092964    -0.656684
 1     -0.945678     1.553688     1.180006     0.369484    -0.510502    -0.776447
 1     -1.823863     1.129013    -0.799818     0.737246    -0.145640     0.659740
 1     -1.934709     0.692074     0.627075     0.829566     0.212123    -0.516550
 1     -1.829358     0.832556    -0.805079     0.748513     0.092911     0.656579
 1     -0.908051     1.891607     0.885421     0.261147    -0.758978    -0.596452
 1     -1.193897     1.822354     0.835605     0.325843    -0.707155    -0.627501
 1     -1.202986     1.500155     1.093089     0.384267    -0.458814    -0.801142
 1     -1.924877     1.266732    -0.620675     0.813373    -0.257923     0.521440
 1     -0.908142     1.891963    -0.884927     0.261013    -0.759238     0.596179
 1     -1.194140     1.822559    -0.835248     0.325890    -0.707320     0.627291
 1     -1.181478     2.042436    -0.496727     0.282715    -0.881174     0.378952
 1     -1.934790     0.692204    -0.626998     0.829625     0.212028     0.516495
 1     -0.697674     2.228284     0.000008     0.107208    -0.994237    -0.000005
 1     -1.350522     2.088766     0.000011     0.367446    -0.930045    -0.000008
 1     -1.613114    -0.135617    -0.171949     0.785575     0.604507     0.132076
 1     -1.547862    -0.247746     0.000239     0.844152     0.536104    -0.000185
 1     -1.260303     0.473396     1.171269     0.523465     0.247774    -0.815226
 1      1.681151     0.983060     0.893592    -0.991589    -0.040872    -0.122805
 1      1.603810     1.334005     0.281185    -0.935742    -0.345699     0.069857
 1      0.518861     2.179258     0.894396    -0.098999    -0.980713    -0.168527
 1      0.988931     0.838120     1.897681    -0.427601     0.105474    -0.897793
 1      0.512854     0.980646     2.018184    -0.028881    -0.018071    -0.999420
 1      1.624950     1.308326     0.891721    -0.948635    -0.297641    -0.107246
 1      1.161897     1.629416     1.536872    -0.574135    -0.566606    -0.591038
 1     -0.165641     1.669463     1.581113     0.424624    -0.588038    -0.688409
 1      1.180284     0.316786     1.556438    -0.593793     0.497090    -0.632702
 1     -0.201669     0.252734     1.678833     0.336050     0.384612    -0.859735
 1      1.338374     1.764754     0.219373    -0.741659    -0.667700     0.064176
 1      0.697543    -0.139451     1.464383    -0.308853     0.607060    -0.732180
 1      1.652270     0.651705     0.897756    -0.966865     0.203924    -0.153584
 1      0.022869     0.833928     1.933789     0.326310     0.079391    -0.941923
 1      0.914226     1.381271     1.854762    -0.363042    -0.355629    -0.861237
 1      0.103444     1.389983     1.876965     0.287588    -0.362368    -0.886556
 1      0.918807     0.575317     1.866308    -0.371225     0.316320    -0.873003
 1      0.094814     0.563015     1.903517     0.255727     0.281282    -0.924924
 1      0.399476    -0.149319     1.536476    -0.108067     0.552427    -0.826526
 1      0.830831     0.981000     1.966153    -0.292950    -0.014771    -0.956014
 1      0.189613     0.980353     1.985991     0.220854    -0.026017    -0.974960
 1      0.655801     1.455766     1.896418    -0.144413    -0.418700    -0.896569
 1      0.919393     1.962027     1.293863    -0.372193    -0.838129    -0.398764
 1      0.096211     2.002942     1.316253     0.233005    -0.850203    -0.472084
 1      0.978448    -0.063242     1.366388    -0.493847     0.627252    -0.602220
 1      1.417856     1.603922     1.175223    -0.786017    -0.540581    -0.299917
 1      0.965304     2.070408     0.462706    -0.454315    -0.889962     0.039575
 1      1.607294     0.981735     1.211394    -0.941502    -0.025213    -0.336064
 1     -0.495475     1.729521     1.294380     0.437997    -0.641650    -0.629638
 1      1.694871     0.989582     0.566213    -0.997194    -0.072251     0.019601
 1      1.488533     1.385676     1.292384    -0.847457    -0.358505    -0.391523
 1     -0.583407     1.484727     1.431756     0.497242    -0.460331    -0.735422
 1      1.505559     0.570467     1.301293    -0.855914     0.300653    -0.420737
 1      1.452553     0.339955     1.192397    -0.814674     0.447635    -0.368685
 1      1.581209     1.429079     0.480567    -0.911583    -0.405391     0.068362
 1      0.513217     1.298626     1.969094    -0.026277    -0.285029    -0.958159
 1      1.656549     0.523881     0.515410    -0.974241     0.222444    -0.037056
 1      0.512588     0.659013     1.981297    -0.037614     0.241022    -0.969790
 1      1.255134     1.722799     1.308098    -0.651406    -0.642235    -0.403986
 1     -0.278577     1.800669     1.372530     0.423177    -0.690377    -0.586771
 1      1.289617     0.213542     1.333597    -0.689569     0.539107    -0.483589
 1      0.369347     1.459238     1.903268     0.088928    -0.420279    -0.903027
 1      1.331216     1.799330     0.462240    -0.721016    -0.689259     0.071115
 1      1.470342     1.641429     0.599946    -0.823191    -0.566278     0.041048
 1      0.514147     2.092835     1.214884    -0.059858    -0.930847    -0.360473
 1      0.658138     0.498859     1.914240    -0.160470     0.367711    -0.915990
 1      1.248595     1.397943     1.625106    -0.648675    -0.369732    -0.665221
 1     -0.261375     1.429791     1.683206     0.485959    -0.400702    -0.776712
 1      1.258718     0.558140     1.634513    -0.655056     0.327281    -0.681020
 1     -0.289515     0.517701     1.737661     0.429772     0.245363    -0.868961
 1      0.525977     2.212184     0.560126    -0.159066    -0.986180    -0.046327
 1      1.666117     1.142060     0.390825    -0.978242    -0.198233     0.061210
 1      1.181828     1.929817     0.889951    -0.590932    -0.799368    -0.108671
 1     -0.194704     2.084335     0.952779     0.257637    -0.895959    -0.361774
 1      0.931527     1.718189     1.626041    -0.378578    -0.641973    -0.666745
 1      0.084510     1.739502     1.648136     0.285033    -0.647037    -0.707177
 1      0.947879     0.222033     1.654725    -0.410412     0.557569    -0.721581
 1      0.054459     0.177998     1.722810     0.204008     0.474705    -0.856175
 1      1.302380    -0.049731     0.956648    -0.767311     0.525503    -0.367533
 1      1.576510     0.289641     0.616476    -0.926530     0.358343    -0.114602
 1      1.457306     1.648164     0.890671    -0.813283    -0.572870    -0.101931
 1      0.367099     0.493186     1.926886     0.062925     0.355150    -0.932689
 1      1.045724     1.512493     1.718811    -0.475485    -0.467950    -0.744941
 1     -0.035975     1.532666     1.750310     0.372979    -0.478991    -0.794641
 1      1.055021     0.439532     1.733979    -0.487032     0.418259    -0.766720
 1     -0.056322     0.409522     1.800825     0.314646     0.351561    -0.881705
 1      1.522349     0.288068     0.910813    -0.876098     0.428075    -0.221819
 1      1.127608     1.264231     1.781016    -0.545659    -0.255333    -0.798161
 1      1.159926     0.981029     1.805725    -0.572982    -0.014095    -0.819447
 1      1.000431     2.015060     1.033566    -0.443338    -0.871857    -0.208129
 1      1.048723     1.817161     1.423767    -0.478151    -0.722865    -0.498837
 1     -0.042701     1.859904     1.456342     0.337292    -0.738085    -0.584350
 1      1.081354     0.110830     1.460436    -0.531468     0.602467    -0.595462
 1     -0.161892     0.981742     1.858863     0.440458    -0.046996    -0.896542
 1      1.129889     1.962022     0.336673    -0.582032    -0.810613     0.064376
 1     -0.124765     1.277338     1.823400     0.429740    -0.275210    -0.859990
 1      1.132346     0.695122     1.787810    -0.549274     0.222289    -0.805534
 1      0.012400     2.096312     1.065844     0.222100    -0.910845    -0.347899
 1      1.347113     1.515543     1.422974    -0.730590    -0.468928    -0.496331
 1     -0.385035     1.581244     1.504296     0.492874    -0.523814    -0.694762
 1      1.365548     0.435985     1.436421    -0.742897     0.407986    -0.530708
 1      1.433690     0.980877     1.538824    -0.803623    -0.016727    -0.594904
 1      1.476111     1.598160     0.328443    -0.837785    -0.539966     0.080952
 1     -0.499342     0.982373     1.662184     0.537276    -0.084905    -0.839122
 1     -0.135852     0.679900     1.849294     0.398609     0.173163    -0.900625
 1      1.112559    -0.161647     1.124478    -0.652114     0.550507    -0.521239
 1      0.644429     1.111514     1.997834    -0.135541    -0.126134    -0.982710
 1      0.380806     1.111774     2.005128     0.078809    -0.129045    -0.988502
 1      0.644202     0.849180     2.002183    -0.138506     0.092656    -0.986018
 1      0.380756     0.848507     2.010595     0.072736     0.086589    -0.993585
 1      0.708947     2.171947     0.395864    -0.294738    -0.955511     0.011306
 1      0.513050     1.631245     1.810159    -0.028244    -0.565987    -0.823930
 1      0.514840     0.314215     1.843428    -0.063781     0.483934    -0.872777
 1      0.987447     1.123281     1.893905    -0.425738    -0.134799    -0.894749
 1      0.649803     2.134630     1.025073    -0.175270    -0.958234    -0.225981
 1      0.381979     2.155903     1.029757     0.009740    -0.965814    -0.259051
 1      1.694579     0.847762     0.394302    -0.999516     0.005416     0.030629
 1      1.623550     0.471753     0.760699    -0.946922     0.298923    -0.118251
 1      0.656985     2.175069     0.758998    -0.209086    -0.973989    -0.087345
 1      0.384728     2.208352     0.762862    -0.039231    -0.990114    -0.134667
 1      1.014980     2.046943     0.743895    -0.466650    -0.883476    -0.041331
 1      0.005042     2.183645     0.775540     0.140201    -0.962485    -0.232308
 1      1.648023     1.115026     1.023906    -0.970251    -0.138801    -0.198360
 1      0.512920     1.910568     1.543402    -0.037639    -0.795039    -0.605389
 1      1.656737     0.848758     1.025623    -0.974678     0.070829    -0.212101
 1      0.532865    -0.004157     1.623161    -0.139623     0.609023    -0.780766
 1      1.678711     1.119723     0.760300    -0.987120    -0.153999    -0.043333
 1      1.567142     1.478705     0.747192    -0.899507    -0.436316    -0.022715
 1      1.692643     0.849019     0.762588    -0.996641     0.048859    -0.065721
 1      0.025868     1.126354     1.924271     0.338098    -0.149202    -0.929208
 1      0.777715     1.244538     1.946114    -0.246962    -0.238632    -0.939183
 1      0.245518     1.247272     1.960674     0.184734    -0.243342    -0.952186
 1      0.778447     0.715190     1.954469    -0.251962     0.203877    -0.946018
 1      0.242823     0.710715     1.974008     0.169408     0.187821    -0.967483
 1      0.798811     1.881628     1.507948    -0.269176    -0.775884    -0.570568
 1      0.222528     1.900510     1.521664     0.177765    -0.778391    -0.602086
 1      0.824898     0.033986     1.560322    -0.343025     0.629359    -0.697310
 1      0.210798     0.010279     1.646789     0.068291     0.541061    -0.838206
 1      0.783298     2.066181     1.156984    -0.267606    -0.914523    -0.303372
 1      0.240990     2.100204     1.170276     0.120782    -0.924908    -0.360496
 1      0.893081    -0.216222     1.286888    -0.498344     0.558235    -0.663346
 1      1.137766     1.888335     1.175533    -0.552878    -0.775878    -0.303876
 1      0.806287     2.140657     0.617893    -0.327603    -0.944684    -0.015794
 1      0.239302     2.228410     0.625144     0.004119    -0.992276    -0.123980
 1     -0.143102     1.972206     1.223792     0.331060    -0.819435    -0.467895
 1      1.539771     1.465517     1.033590    -0.883707    -0.424488    -0.197160
 1      1.587233     1.248833     1.155995    -0.925575    -0.245041    -0.288557
 1      1.200733     0.018866     1.222773    -0.651124     0.595281    -0.470827
 1      1.601201     0.711277     1.161002    -0.932051     0.184982    -0.311548
 1      0.797787     1.596176     1.782966    -0.264548    -0.538729    -0.799866
 1      1.648227     1.264184     0.621327    -0.961870    -0.272500     0.023463
 1      0.224207     1.606510     1.796565     0.196727    -0.541545    -0.817329
 1      1.685836     0.706156     0.628726    -0.990835     0.131008    -0.032892
 1      0.805289     0.352111     1.805617    -0.286307     0.475823    -0.831637
 1      1.315096     1.784024     1.037448    -0.698689    -0.686751    -0.200518
 1     -0.365196     1.929919     1.132664     0.358296    -0.787673    -0.501193
 1      1.381571     0.137849     1.069253    -0.777624     0.527771    -0.341700
 1      0.213995     0.335797     1.839529     0.148235     0.437576    -0.886879
 1      1.337111     1.806656     0.741613    -0.716381    -0.697387    -0.021190
 1      0.656886     2.004973     1.369944    -0.158817    -0.870775    -0.465325
 1      1.457524     0.099175     0.779974    -0.857526     0.461212    -0.227886
 1      1.527269     1.124177     1.367087    -0.880347    -0.138851    -0.453553
 1      1.299336     1.127313     1.675708    -0.691831    -0.138691    -0.708615
 1     -0.320963     1.140690     1.750037     0.512092    -0.180519    -0.839746
 1      1.302955     0.835220     1.678548    -0.693486     0.106461    -0.712561
 1     -0.328683     0.829914     1.769808     0.492755     0.043831    -0.869064
 1      1.175692     1.946322     0.598209    -0.596077    -0.802409     0.028844
 1      0.367677     2.017153     1.376341     0.060810    -0.872381    -0.485030
 1      1.572899     0.486941     1.044676    -0.906892     0.334232    -0.256587
 1      1.408929     1.265096     1.505958    -0.783804    -0.256443    -0.565586
 1      0.660159     1.771624     1.678702    -0.151474    -0.684819    -0.712796
 1      0.365202     1.778564     1.685320     0.084197    -0.685380    -0.723302
 1      0.670782     0.162054     1.721184    -0.200707     0.577685    -0.791199
 1      0.363467     0.150086     1.747124     0.015452     0.547192    -0.836865
 1     -0.454584     1.312273     1.609698     0.533919    -0.321326    -0.782100
 1      1.417170     0.694132     1.511813    -0.786887     0.216612    -0.577831
 1     -0.603666     1.141742     1.565866     0.536690    -0.208803    -0.817536
 1      1.532472     0.837530     1.369809    -0.881964     0.096709    -0.461288
 1      0.844490     2.107974     0.890460    -0.329441    -0.935132    -0.130370
 1      0.183603     2.175019     0.906548     0.100214    -0.966894    -0.234676
 1     -0.477846     0.702915     1.672245     0.504202     0.101460    -0.857605
 1      1.681155     0.983241    -0.893499    -0.991591    -0.041017     0.122740
 1      1.203298     0.021123    -1.222074    -0.652635     0.594714     0.469449
 1      0.518872     2.179259    -0.894383    -0.099008    -0.980713     0.168519
 1      1.624947     1.308340    -0.891715    -0.948632    -0.297652     0.107243
 1      1.408928     1.265123    -1.505946    -0.783804    -0.256466     0.565576
 1      0.512786     0.980897    -2.018181    -0.028821    -0.018280     0.999417
 1      1.338374     1.764754    -0.219373    -0.741659    -0.667701    -0.064176
 1      1.652389     0.652120    -0.897553    -0.966955     0.203611     0.153429
 1     -0.453911     1.311989    -1.610274     0.533900    -0.321058     0.782223
 1      1.417344     0.694751    -1.511807    -0.787037     0.216120     0.577810
 1      1.161896     1.629421    -1.536868    -0.574134    -0.566611     0.591034
 1     -0.165231     1.669589    -1.581258     0.424443    -0.588137     0.688435
 1      1.180959     0.318189    -1.556905    -0.594292     0.496204     0.632929
 1     -0.201879     0.253144    -1.678934     0.336238     0.384424     0.859745
 1     -0.477623     0.702839    -1.672368     0.504165     0.101544     0.857616
 1      0.830779     0.981410    -1.966162    -0.292904    -0.015116     0.956022
 1      0.189711     0.980330    -1.986014     0.220782    -0.025996     0.974977
 1      1.694869     0.989604    -0.566194    -0.997192    -0.072269    -0.019608
 1      0.914227     1.381291    -1.854753    -0.363042    -0.355646     0.861230
 1      0.103633     1.389966    -1.877033     0.287458    -0.362353     0.886605
 1      0.918815     0.576084    -1.866583    -0.371217     0.315728     0.873221
 1      0.094644     0.563403    -1.903588     0.255879     0.281000     0.924967
 1      0.965305     2.070408    -0.462705    -0.454316    -0.889961    -0.039575
 1      1.470340     1.641431    -0.599945    -0.823190    -0.566280    -0.041048
 1      0.987432     1.123405    -1.893893    -0.425725    -0.134904     0.894740
 1      0.026036     1.126305    -1.924340     0.337988    -0.149157     0.929256
 1      0.919396     1.962027    -1.293860    -0.372195    -0.838129     0.398762
 1      0.096405     2.003009    -1.316229     0.232886    -0.850260     0.472040
 1      0.984251    -0.054083    -1.371186    -0.495103     0.628246     0.600150
 1      1.607304     0.981864    -1.211356    -0.941510    -0.025318     0.336032
 1      1.581207     1.429083    -0.480564    -0.911582    -0.405395    -0.068363
 1      0.693045    -0.132115    -1.472358    -0.302178     0.609728     0.732748
 1      1.656631     0.524198    -0.515156    -0.974296     0.222220     0.036945
 1      1.576722     0.290052    -0.616050    -0.926662     0.358073     0.114375
 1      1.488530     1.385688    -1.292379    -0.847455    -0.358516     0.391519
 1     -0.580981     1.485018    -1.433216     0.497720    -0.460424     0.735041
 1      1.505814     0.571069    -1.301203    -0.856124     0.300201     0.420632
 1      1.539768     1.465525    -1.033587    -0.883704    -0.424495     0.197158
 1      1.331215     1.799331    -0.462239    -0.721016    -0.689260    -0.071115
 1      0.513314     1.298626    -1.969091    -0.026355    -0.285029     0.958156
 1      0.512431     0.659554    -1.981438    -0.037467     0.240597     0.969902
 1      0.988918     0.838639    -1.897748    -0.427588     0.105044     0.897850
 1      1.255133     1.722802    -1.308095    -0.651405    -0.642237     0.403984
 1     -0.278082     1.800942    -1.372566     0.423026    -0.690580     0.586641
 1      1.290769     0.215019    -1.333599    -0.690381     0.538316     0.483311
 1      0.525982     2.212183    -0.560123    -0.159070    -0.986180     0.046325
 1      1.527269     1.124216    -1.367074    -0.880347    -0.138883     0.453542
 1      0.514249     2.092839    -1.214856    -0.059935    -0.930852     0.360447
 1      1.417854     1.603927    -1.175220    -0.786015    -0.540585     0.299915
 1      1.181828     1.929817    -0.889949    -0.590932    -0.799368     0.108671
 1      1.248592     1.397961    -1.625099    -0.648673    -0.369748     0.665215
 1     -0.260932     1.429780    -1.683489     0.485807    -0.400677     0.776820
 1      1.258970     0.558964    -1.634665    -0.655267     0.326653     0.681119
 1     -0.289435     0.517895    -1.737756     0.429789     0.245274     0.868978
 1     -0.194512     2.084442    -0.952652     0.257546    -0.896033     0.361656
 1      1.303648    -0.048812    -0.955313    -0.768074     0.525155     0.366435
 1     -0.602933     1.140903    -1.566562     0.536807    -0.208137     0.817629
 1      0.022948     0.833957    -1.933819     0.326262     0.079375     0.941941
 1      0.931529     1.718192    -1.626036    -0.378581    -0.641976     0.666741
 1      0.084742     1.739549    -1.648187     0.284882    -0.647080     0.707199
 1      0.948291     0.223822    -1.655871    -0.410583     0.556603     0.722229
 1      0.053944     0.178673    -1.723062     0.204457     0.474380     0.856248
 1      1.457304     1.648167    -0.890669    -0.813282    -0.572873     0.101929
 1     -0.494559     1.730216    -1.294309     0.437904    -0.642144     0.629198
 1      1.522770     0.288705    -0.910377    -0.876385     0.427671     0.221463
 1      1.014981     2.046942    -0.743894    -0.466651    -0.883476     0.041330
 1      1.045724     1.512503    -1.718805    -0.475484    -0.467958     0.744936
 1     -0.035701     1.532685    -1.750428     0.372819    -0.479007     0.794707
 1      1.055242     0.440575    -1.734407    -0.487191     0.417512     0.767026
 1     -0.056482     0.409977    -1.800949     0.314817     0.351288     0.881752
 1      1.129889     1.962022    -0.336672    -0.582033    -0.810613    -0.064376
 1      1.453137     0.340830    -1.192167    -0.815112     0.447068     0.368406
 1      0.396643    -0.148090    -1.537664    -0.105704     0.552344     0.826887
 1      0.005163     2.183684    -0.775450     0.140132    -0.962511     0.232242
 1      1.048724     1.817163    -1.423764    -0.478152    -0.722866     0.498834
 1     -0.042417     1.860015    -1.456366     0.337139    -0.738177     0.584321
 1      1.083257     0.113852    -1.461791    -0.532534     0.601355     0.595634
 1      0.656895     2.004974    -1.369941    -0.158824    -0.870775     0.465322
 1      1.476110     1.598161    -0.328442    -0.837784    -0.539967    -0.080952
 1      1.159921     0.981463    -1.805721    -0.572979    -0.014461     0.819443
 1     -0.161731     0.981689    -1.858945     0.440376    -0.046943     0.896586
 1      0.367810     2.017173    -1.376322     0.060712    -0.872401     0.485007
 1      1.347111     1.515552    -1.422969    -0.730588    -0.468935     0.496327
 1     -0.384150     1.581557    -1.504688     0.492748    -0.524019     0.694696
 1      1.366028     0.436925    -1.436470    -0.743283     0.407324     0.530676
 1      0.655808     1.455778    -1.896412    -0.144419    -0.418710     0.896563
 1      1.433717     0.981291    -1.538776    -0.803648    -0.017073     0.594859
 1     -0.499020     0.981963    -1.662432     0.537233    -0.084579     0.839182
 1      0.369477     1.459229    -1.903285     0.088825    -0.420272     0.903040
 1      1.532560     0.837990    -1.369738    -0.882040     0.096336     0.461220
 1      0.644408     1.111633    -1.997821    -0.135523    -0.126235     0.982700
 1      0.380851     1.111845    -2.005123     0.078774    -0.129104     0.988497
 1      0.644206     0.849605    -2.002222    -0.138502     0.092308     0.986051
 1      0.380641     0.848899    -2.010621     0.072838     0.086271     0.993606
 1      0.656990     2.175069    -0.758994    -0.209090    -0.973988     0.087343
 1      0.384732     2.208353    -0.762857    -0.039234    -0.990114     0.134665
 1      1.573182     0.487526    -1.044440    -0.907106     0.333814     0.256371
 1      1.000433     2.015059    -1.033564    -0.443339    -0.871856     0.208128
 1      0.649812     2.134630    -1.025066    -0.175277    -0.958234     0.225976
 1      0.382079     2.155912    -1.029726     0.009671    -0.965823     0.259020
 1      0.513164     1.631239    -1.810159    -0.028337    -0.565983     0.823930
 1      0.012572     2.096380    -1.065775     0.222004    -0.910897     0.347823
 1      1.678707     1.119748    -0.760286    -0.987118    -0.154019     0.043325
 1      0.514414     0.315141    -1.843972    -0.063360     0.483341     0.873136
 1      1.692652     0.849127    -0.762522    -0.996648     0.048774     0.065680
 1      1.127607     1.264259    -1.781007    -0.545658    -0.255358     0.798154
 1      1.648021     1.115058    -1.023896    -0.970249    -0.138827     0.198352
 1     -0.124505     1.277277    -1.823549     0.429602    -0.275152     0.860078
 1      1.656789     0.849115    -1.025500    -0.974720     0.070547     0.211999
 1      0.513035     1.910571    -1.543390    -0.037730    -0.795045     0.605376
 1      0.530988    -0.002262    -1.624972    -0.137729     0.608624     0.781414
 1      1.132460     0.695649    -1.787877    -0.549370     0.221865     0.805586
 1     -0.135918     0.680122    -1.849308     0.398670     0.173004     0.900629
 1      1.567139     1.478710    -0.747189    -0.899505    -0.436320     0.022713
 1      0.777721     1.244570    -1.946104    -0.246967    -0.238659     0.939175
 1      0.245649     1.247256    -1.960704     0.184635    -0.243328     0.952209
 1      0.778381     0.715763    -1.954610    -0.251896     0.203416     0.946134
 1      0.242738     0.711090    -1.974066     0.169493     0.187532     0.967525
 1      0.806289     2.140656    -0.617891    -0.327604    -0.944683     0.015794
 1      0.239388     2.228419    -0.625076     0.004063    -0.992281     0.123941
 1      1.117094    -0.159638    -1.120903    -0.654986     0.550315     0.517829
 1      1.175692     1.946322    -0.598209    -0.596077    -0.802409    -0.028844
 1      0.783306     2.066180    -1.156981    -0.267612    -0.914522     0.303369
 1      0.241129     2.100237    -1.170240     0.120690    -0.924936     0.360454
 1      0.922106    -0.193896    -1.283841    -0.509634     0.572621     0.642167
 1      0.798818     1.881628    -1.507944    -0.269182    -0.775885     0.570565
 1      1.648224     1.264194    -0.621320    -0.961867    -0.272508    -0.023466
 1      0.222706     1.900548    -1.521668     0.177641    -0.778426     0.602076
 1      1.685865     0.706343    -0.628595    -0.990857     0.130866     0.032824
 1      0.825150     0.037408    -1.563285    -0.342389     0.628682     0.698233
 1      1.587222     1.248909    -1.155966    -0.925566    -0.245104     0.288534
 1      0.209670     0.011144    -1.647255     0.069227     0.540769     0.838318
 1      1.601340     0.711753    -1.160869    -0.932165     0.184612     0.311426
 1      0.657972     0.499612    -1.914571    -0.160300     0.367152     0.916244
 1      1.337110     1.806657    -0.741611    -0.716380    -0.697388     0.021190
 1      0.366816     0.493797    -1.927099     0.063186     0.354704     0.932841
 1      1.458034     0.099771    -0.779260    -0.857830     0.460887     0.227398
 1      1.666115     1.142068    -0.390817    -0.978240    -0.198239    -0.061211
 1      1.315095     1.784025    -1.037446    -0.698688    -0.686752     0.200517
 1     -0.364839     1.930196    -1.132483     0.358175    -0.787871     0.500969
 1      1.382566     0.138903    -1.068613    -0.778275     0.527245     0.341030
 1      0.708948     2.171946    -0.395862    -0.294739    -0.955511    -0.011307
 1      1.623700     0.472138    -0.760471    -0.947027     0.298657     0.118089
 1      0.797793     1.596183    -1.782960    -0.264554    -0.538735     0.799860
 1      0.224382     1.606516    -1.796603     0.196599    -0.541552     0.817355
